género;subgenero
Classical;
Classical;Andalusian classical music
Classical;Indian classical music
Classical;Korean court music
Classical;Persian classical music
Classical;Ottoman music (Classical Turkish music)
Classical;Western classical music
Avant-garde & experimental;
Avant-garde & experimental;Crossover music
Avant-garde & experimental;Danger music
Avant-garde & experimental;Drone music
Avant-garde & experimental;Electroacoustic
Avant-garde & experimental;Industrial music
Avant-garde & experimental;Instrumental
Avant-garde & experimental;Lo-fi
Avant-garde & experimental;Musical improvisation
Avant-garde & experimental;Musique concrète
Avant-garde & experimental;Noise
Avant-garde & experimental;Outsider music
Avant-garde & experimental;Progressive music
Avant-garde & experimental;Psychedelic music
Avant-garde & experimental;Underground music
Blues;African blues
Blues;Blues rock
Blues;British blues
Blues;Canadian blues
Blues;Chicago blues
Blues;Classic female blues
Blues;Contemporary R&B
Blues;Country blues
Blues;Delta blues
Blues;Desert blues
Blues;Detroit blues
Blues;Electric blues
Blues;Gospel blues
Blues;Hill country blues
Blues;Hokum blues
Blues;Jump blues
Blues;Kansas City blues
Blues;Louisiana blues
Blues;Memphis blues
Blues;New Orleans blues
Blues;Piedmont blues
Blues;Punk blues
Blues;Rhythm and blues
Blues;Soul blues
Blues;St. Louis blues
Blues;Swamp blues
Blues;Talking blues
Blues;Texas blues
Blues;West Coast blues
Country;Main article: Country music
Country;See also: List of country genres
Country;Alternative country
Country;Australian country
Country;Bakersfield sound
Country;Bluegrass
Country;Blue Yodeling
Country;Bro-country
Country;Cajun
Country;Canadian country
Country;Christian country
Country;Classic country
Country;Country and Irish
Country;Country blues
Country;Country en Español/Latin Country
Country;Country folk
Country;Country pop/Cosmopolitan country
Country;Country rap/Hick-hop
Country;Country rock
Country;Cowboy pop
Country;Dansband
Country;Gulf and Western
Country;Hokum
Country;Honky tonk
Country;Instrumental country
Country;Lubbock sound
Country;Nashville sound
Country;Neotraditional country
Country;Old-time
Country;Outlaw country
Country;Pop country
Country;Progressive country
Country;Regional Mexican
Country;Rockabilly/Neo-Rockabilly
Country;Southern rock
Country;Southern soul
Country;Sertanejo
Country;Talking blues
Country;Traditional country
Country;Truck-driving country
Country;Western/cowboy music
Country;YEEDM
Country;Zydeco
Easy listening;
Easy listening;Main article: Easy listening
Easy listening;Adult contemporary music
Easy listening;Adult standards
Easy listening;Background music
Easy listening;Barococo
Easy listening;Beautiful music
Easy listening;Chill-out
Easy listening;Downtempo
Easy listening;Furniture music
Easy listening;Light music
Easy listening;Lounge music
Easy listening;Middle of the road
Easy listening;New-age music
Easy listening;Soft rock
Electronic;
Electronic;Ambient
Electronic;Bass music
Electronic;Breakbeat
Electronic;Chill-out
Electronic;Disco
Electronic;Drum and bass
Electronic;Dub
Electronic;Electronic rock
Electronic;Electronica
Electronic;Ethnic electronica and regional EDM
Electronic;Experimental electronic
Electronic;Funk fusion genres
Electronic;Hard dance
Electronic;Hardcore
Electronic;Hauntology
Electronic;Hip hop fusion genres
Electronic;House music
Electronic;Industrial and post-industrial
Electronic;Intelligent dance music (IDM)
Electronic;Jungle
Electronic;R&B and soul fusion genres
Electronic;Techno
Electronic;Trance music
Electronic;UK garage
Electronic;Video game music
Folk;
Folk;American folk revival
Folk;Americana
Folk;Anti-folk
Folk;British folk revival
Folk;Cajun music
Folk;Celtic music
Folk;Chalga
Folk;Corrido
Folk;Creole music
Folk;Filk
Folk;Folk noir
Folk;Folk rock
Folk;Folktronica
Folk;Freak folk
Folk;Indie folk
Folk;Industrial folk
Folk;Mariachi
Folk;Neofolk
Folk;New Weird America
Folk;Progressive folk
Folk;Protest song
Folk;Psychedelic folk
Folk;Singer-songwriter
Folk;Skiffle
Folk;Sung poetry
Folk;Tarantella/Pizzica
Folk;Traditional blues verses
Hip hop;
Hip hop;Alternative hip-hop
Hip hop;Boom bap
Hip hop;Bounce
Hip hop;British hip-hop
Hip hop;Chopped and screwed
Hip hop;Chopper
Hip hop;Christian hip-hop
Hip hop;Cloud rap
Hip hop;Comedy hip-hop
Hip hop;Crunk
Hip hop;East Coast hip-hop
Hip hop;Freestyle rap
Hip hop;Funk carioca
Hip hop;Frat rap
Hip hop;G-funk
Hip hop;Hardcore hip-hop
Hip hop;Hyphy
Hip hop;Instrumental hip-hop
Hip hop;Latin hip-hop
Hip hop;Lofi hip-hop
Hip hop;Miami bass
Hip hop;Mumble rap
Hip hop;Nerdcore
Hip hop;Political hip-hop
Hip hop;Progressive rap
Hip hop;Religious hip-hop
Hip hop;Slab music
Hip hop;Snap music
Hip hop;Southern hip-hop
Hip hop;Trap music
Hip hop;Turntablism
Hip hop;Underground hip-hop
Hip hop;West Coast hip-hop
Hip hop;Country rap
Hip hop;Digicore
Hip hop;Electro
Hip hop;Emo rap
Hip hop;Hip-hop soul
Hip hop;Hip house
Hip hop;Industrial hip-hop
Hip hop;Jazz rap
Hip hop;New jack swing
Hip hop;Pop rap
Hip hop;Punk rap
Hip hop;Ragga hip-hop
Hip hop;Rap opera
Hip hop;Rap rock
Hip hop;Trip hop
Jazz;
Jazz;Acid jazz
Jazz;Afro-Cuban jazz
Jazz;Alt-jazz
Jazz;Avant-garde jazz
Jazz;Bebop
Jazz;Big band
Jazz;Boogie-woogie
Jazz;Bossa nova
Jazz;Brazilian jazz
Jazz;British dance band
Jazz;Cape jazz
Jazz;Chamber jazz
Jazz;Continental jazz
Jazz;Cool jazz
Jazz;Crossover jazz
Jazz;Dixieland
Jazz;Ethno jazz
Jazz;European free jazz
Jazz;Free funk
Jazz;Free improvisation
Jazz;Free jazz
Jazz;Gypsy jazz
Jazz;Hard bop
Jazz;Jazz blues
Jazz;Jazz-funk
Jazz;Jazz fusion
Jazz;Jazz rap
Jazz;Jazz rock
Jazz;Jazztronica
Jazz;Kansas City jazz
Jazz;Latin jazz
Jazz;Livetronica
Jazz;M-base
Jazz;Mainstream jazz
Jazz;Modal jazz
Jazz;Neo-bop jazz
Jazz;Neo-swing
Jazz;Nu jazz
Jazz;Orchestral jazz
Jazz;Post-bop
Jazz;Progressive jazz
Jazz;Punk jazz
Jazz;Samba-jazz
Jazz;Shibuya-kei
Jazz;Ska jazz
Jazz;Smooth jazz
Jazz;Soul jazz
Jazz;Straight-ahead jazz
Jazz;Stride jazz
Jazz;Swing
Jazz;Trad jazz
Jazz;Third stream
Jazz;Vocal jazz
Jazz;West Coast jazz
Pop;
Pop;Adult contemporary
Pop;Adult hits
Pop;Alternative pop
Pop;Ambient pop
Pop;Arabic pop music
Pop;Art pop
Pop;Avant-pop
Pop;Baroque pop
Pop;Beach music
Pop;Bedroom pop
Pop;Brill building
Pop;Britpop
Pop;Bubblegum pop
Pop;C-pop
Pop;Canción
Pop;Canzone
Pop;Chalga
Pop;Chamber pop
Pop;Chanson
Pop;Christian pop
Pop;Classic hits
Pop;Classical crossover
Pop;Contemporary hit radio
Pop;Country pop
Pop;Cringe pop
Pop;Dance-pop
Pop;Dark pop
Pop;Disco polo
Pop;Electropop
Pop;Europop
Pop;Folk pop
Pop;Hyperpop
Pop;Indie pop
Pop;Indian pop
Pop;Iranian pop
Pop;J-pop
Pop;Jangle pop
Pop;Jazz pop
Pop;K-pop
Pop;Latin ballad
Pop;Latin pop
Pop;New pop
Pop;New Romantic
Pop;Oldies
Pop;Operatic pop
Pop;OPM
Pop;Pop rap
Pop;Pop rock
Pop;Pop soul
Pop;Progressive pop
Pop;Psychedelic pop
Pop;Rebetiko
Pop;Rhythmic adult contemporary
Pop;Rhythmic contemporary
Pop;Rhythmic oldies
Pop;Schlager
Pop;Sophisti-pop
Pop;Space age pop
Pop;Sunshine pop
Pop;Swamp pop
Pop;Synth-pop
Pop;Teen pop
Pop;Traditional pop
Pop;Turbo-folk
Pop;Turkish pop
Pop;Urban adult contemporary
Pop;Urban contemporary music
Pop;Vispop
Pop;Wonky pop
Pop;Worldbeat
Pop;Yé-yé
R&B & soul;
R&B & soul;Alternative R&B
R&B & soul;Contemporary R&B
R&B & soul;Disco
R&B & soul;Freestyle
R&B & soul;Funk
R&B & soul;Gospel music
R&B & soul;New jack swing
R&B & soul;Post-disco
R&B & soul;Rhythm and blues
R&B & soul;Soul
Rock;
Rock;Active rock
Rock;Adult album alternative
Rock;Adult-oriented rock
Rock;Afro rock
Rock;Album oriented rock
Rock;Alternative rock
Rock;American rock
Rock;Anatolian rock
Rock;Arabic rock
Rock;Arena rock
Rock;Blues-rock
Rock;Beat
Rock;Blues rock
Rock;Brazilian rock
Rock;British rock music
Rock;Chinese rock
Rock;Christian rock
Rock;Classic rock
Rock;Comedy rock
Rock;Country rock
Rock;Dark cabaret
Rock;Death 'n' roll
Rock;Deathrock
Rock;Desert rock
Rock;Electronic rock
Rock;Emo
Rock;Experimental rock
Rock;Folk rock
Rock;Fire rock
Rock;Funk rock
Rock;Fusion rock
Rock;Garage rock
Rock;Geek rock
Rock;Glam rock
Rock;Gothic rock
Rock;Hard rock
Rock;Heartland rock
Rock;Metal
Rock;Indian rock
Rock;Iranian rock
Rock;Instrumental rock
Rock;Japanese rock
Rock;Fusion jazz
Rock;Korean rock
Rock;Latin rock
Rock;Mainstream rock
Rock;Mangue bit
Rock;Modern rock
Rock;New wave of classic rock
Rock;Occult rock
Rock;Paisley Underground
Rock;Pop rock
Rock;Progressive rock
Rock;Psychedelic rock
Rock;Pub rock (Australia)
Rock;Pub rock (United Kingdom)
Rock;Punk rock
Rock;Rap rock
Rock;Reggæ rock
Rock;Rock and roll
Rock;Rock music in France
Rock;Rock opera
Rock;Roots rock
Rock;Southern rock
Rock;Stoner rock
Rock;Swamp rock
Rock;Sufi rock
Rock;Surf rock
Rock;Tropical rock
Rock;Turkish rock
Rock;Viking rock
Rock;Visual kei
Rock;Wizard rock
Rock;Worldbeat
Rock;World fusion
Metal;
